id,address,match,matchtype,parsed,tigerlineid,side,statefp,countyfp,tract,block,Latitude,Longitude,matchsource
88.0,"N.E. CORNER OF HWY. 160 & 264, TUBA CITY, AZ, 86045",True,ROOFTOP,,,,,,,,36.1186506,-111.2293946,Google
1186.0,"11979 SOUTHWESTERN BOULEVARD, IRVING, NY, 14081",True,ROOFTOP,,,,,,,,42.5693495,-79.10179839999998,Google
990.0,"30 YATAHEY LOOP RD. (JCT. HWY. 491 & 264), YAHTAHEY, NM, 87375",True,RANGE_INTERPOLATED,,,,,,,,37.8722591,-109.33804750000002,Google
1613.0,"HC 49  BOX 10, PINE RIDGE, SD, 57770",True,GEOMETRIC_CENTER,,,,,,,,43.0579916,-102.57570279999999,Google
353.0,"5 MAIN STREET, HAVASU LAKE, CA, 92363",True,ROOFTOP,,,,,,,,34.4830354,-114.40374779999999,Google
991.0,"NM HWY. 197/NAVAJO RTE. 9 (27 MILES WEST OF CUBA N.W.), TORREON, NM, 87313",True,GEOMETRIC_CENTER,,,,,,,,35.8923941,-107.1569618,Google
1577.0,"U.S. 212, EAGLE BUTTE, SD, 57625",True,GEOMETRIC_CENTER,,,,,,,,45.0081234,-101.2225558,Google
1610.0,"2061 BIA HWY. 2, KYLE, SD, 57752",False,,,,,,,,,,,
752.0,"HWY. 2 & 7TH ST., BROCKTON, MT, 59255",True,GEOMETRIC_CENTER,,,,,,,,48.149139,-104.9145239,Google
1576.0,"U.S. 212, EAGLE BUTTE, SD, 57625",True,GEOMETRIC_CENTER,,,,,,,,45.0081234,-101.2225558,Google
1058.0,"1001 US Highway 395 N, Gardnerville, NV, 89410",True,RANGE_INTERPOLATED,,,,,,,,38.9103028,-119.710146,Google
116.0,"450 QUECHAN DR., YUMA, AZ, 85364",True,ROOFTOP,,,,,,,,32.7336016,-114.61543,Google
1057.0,"2500 Lakeview Dr, Reno, NV, 89510",True,Non_Exact,"2500 N LAKEVIEW DR, RENO, NV, 89510",619808185.0,R,32.0,31.0,940200.0,1122.0,39.954018,-119.60431000000001,Census
1056.0,"1 LINCOLN STREET, MOAPA, NV, 89025",True,Exact,"1 LINCOLN ST, MOAPA, NV, 89025",201841428.0,R,32.0,3.0,5902.0,2005.0,36.670840000000005,-114.65515,Census
910.0,"JCT HWYS 494 & 64, SHIPROCK, NM, 87420",True,GEOMETRIC_CENTER,,,,,,,,36.784113,-108.6757,Google
519.0,"116 CHITIMACHA LOOP, CHARENTON, LA, 70523",True,RANGE_INTERPOLATED,,,,,,,,29.8872403,-91.5284302,Google
1614.0,"E. U.S. HWY. 18, PINE RIDGE, SD, 57770",True,GEOMETRIC_CENTER,,,,,,,,43.026034,-102.55109200000001,Google
