IMPAQ_ID,DBA Name,Address Line 1,Address Line 2,City,State,Zip,Latitude,Longitude,Full Address,matchsource,est_id,found_pic,Manual Result,name_update,addr_update,lat_update,lon_update,biz_status,DBA Name_update,Full Address_update,Latitude_update,Longitude_update,Coordinates,On Tribe Land,Miles to Nearest Tribe,Assoc Tribe,Assoc Res,Nearest Tribe,Nearest Res,ori_flg,Owner Name,Owner City,Owner State,Non-Corporate Owned,Niel_id,Address Line 1_update,City_update,State_update,Zip_update,County,County_update,SoS_record,entity,agent_name,agent_address,agent_city,agent_state,agent_zip
180,SPA RESORT CASINO,401 E AMADO RD,,PALM SPRINGS,CA,92262,33.82663921,-116.5434719,"401 E AMADO RD  PALM SPRINGS, CA 92262",Original,180.0,,,Correct,Correct,Correct,Correct,Active,SPA RESORT CASINO,"401 E AMADO RD PALM SPRINGS, CA 92262",33.82663921,-116.5434719,POINT (-116.5434719 33.82663921),Yes,0.0,Agua Caliente,Agua Caliente Indian Reservation,,,From Original List,,,,,,No changes,No changes,No changes,No changes,RIVERSIDE,RIVERSIDE,,,,,,,
182,PALM CANYON LIQUOR,1400 S PALM CANYON DR,,PALM SPRINGS,CA,92264,33.80469024,-116.54528859999999,"1400 S PALM CANYON DR  PALM SPRINGS, CA 92264",Original,182.0,1.0,yes,Correct,Correct,Correct,Correct,Active,PALM CANYON LIQUOR,"1400 S PALM CANYON DR PALM SPRINGS, CA 92264",33.80469024,-116.54528859999999,POINT (-116.5452886 33.80469024),No,0.0227039823475493,,,Agua Caliente,Agua Caliente Indian Reservation,From Original List,,,,,,No changes,No changes,No changes,No changes,RIVERSIDE,RIVERSIDE,,,,,,,
183,CLUB LIQUOR,1109 S PALM CANYON DR,,PALM SPRINGS,CA,92264,33.80752872,-116.54572160000001,"1109 S PALM CANYON DR  PALM SPRINGS, CA 92264",Original,183.0,,,Correct,Correct,Correct,Correct,Active,CLUB LIQUOR,"1109 S PALM CANYON DR PALM SPRINGS, CA 92264",33.80752872,-116.54572160000001,POINT (-116.5457216 33.80752872),Yes,0.0,Agua Caliente,Agua Caliente Indian Reservation,,,From Original List,,,,,,No changes,No changes,No changes,No changes,RIVERSIDE,RIVERSIDE,C3266107,"COUNTRY CLUB LIQUOR, INC.",HASSAN MUBARA,21900 BURBANK BLVD # 112 WOODLAND HILLS CA 91367,WOODLAND HILLS,CA,91367
185,NATIVE MADE TOBACCO,559 S PALM CANYON DR STE B109,,PALM SPRINGS,CA,92264,33.8146534,-116.5462962,"559 S PALM CANYON DR STE B109  PALM SPRINGS, CA 92264",Original,185.0,,,Correct,Correct,Correct,Correct,Active,NATIVE MADE TOBACCO,"559 S PALM CANYON DR STE B109 PALM SPRINGS, CA 92264",33.8146534,-116.5462962,POINT (-116.5462962 33.8146534),Yes,0.0,Agua Caliente,Agua Caliente Indian Reservation,,,From Original List,,,,,,No changes,No changes,No changes,No changes,RIVERSIDE,RIVERSIDE,,,,,,,
187,LA CHICANITA,88740 70TH AVE,,THERMAL,CA,92274,33.54071224,-116.1193877,"88740 70TH AVE  THERMAL, CA 92274",Original,187.0,,,LA CHICANITA MARKET,Correct,Correct,Correct,Active,LA CHICANITA MARKET,"88740 70TH AVE THERMAL, CA 92274",33.54071224,-116.1193877,POINT (-116.1193877 33.54071224),Yes,0.0,Torres-Martinez,Torres-Martinez Reservation,,,From Original List,,,,,,No changes,No changes,No changes,No changes,RIVERSIDE,RIVERSIDE,200815110172,"LA CHICANITA MARKET, LLC",,,,,
189,HUB LIQUOR,2118 WINTERHAVEN DR,,WINTERHAVEN,CA,92283,32.73870585,-114.63470600000001,"2118 WINTERHAVEN DR  WINTERHAVEN, CA 92283",Original,189.0,,,Correct,Correct,Correct,Correct,Closed,HUB LIQUOR,"2118 WINTERHAVEN DR WINTERHAVEN, CA 92283",32.73870585,-114.63470600000001,POINT (-114.634706 32.73870585),No,0.09686307452218652,,,Fort Yuma,Fort Yuma Indian Reservation,From Original List,,,,,,No changes,No changes,No changes,No changes,IMPERIAL,IMPERIAL,C1854224,"HUB LIQUOR, INC.",GARY ALLEN JAMES,2118 WINTERHAVEN DR WINTERHAVEN CA 92283,WINTERHAVEN,CA,92283
206,IONE PLAZA MARKET,313 PRESTON AVE,,IONE,CA,95640,38.35289739,-120.93467690000001,"313 PRESTON AVE  IONE, CA 95640",Original,206.0,,,Correct,Correct,Correct,Correct,Active,IONE PLAZA MARKET,"313 PRESTON AVE IONE, CA 95640",38.35289739,-120.93467690000001,POINT (-120.9346769 38.35289739),No,12.975786152682533,,,Jackson,Jackson Rancheria,From Original List,,,,,,No changes,No changes,No changes,No changes,AMADOR,AMADOR,C3165684,IONE PLAZA MARKET INC.,FRED AZARABADI,8924 FAIR OAKS BLVD CARMICHAEL CA 95608,CARMICHAEL,CA,95608
212,WIN RIVER MINI MART,2415 S BONNYVIEW RD,,REDDING,CA,96001,40.52929876,-122.3808004,"2415 S BONNYVIEW RD  REDDING, CA 96001",Original,212.0,,,Correct,Correct,Correct,Correct,Active,WIN RIVER MINI MART,"2415 S BONNYVIEW RD REDDING, CA 96001",40.52929876,-122.3808004,POINT (-122.3808004 40.52929876),No,1.4102401593593357,,,Redding,Redding Rancheria,From Original List,,,,,,No changes,No changes,No changes,No changes,SHASTA,SHASTA,,,,,,,
216,EAGLE FEATHER TRADING POST #2,40103 HIGHWAY 33,,AVENAL,CA,93204,35.890621,-120.04661999999999,"40103 HIGHWAY 33  AVENAL, CA 93204",Original,216.0,,,Can't Validate,Can't Validate,Can't Validate,Can't Validate,Can't Validate,EAGLE FEATHER TRADING POST #2,"40103 HIGHWAY 33 AVENAL, CA 93204",35.890621,-120.04661999999999,POINT (-120.04662 35.890621),No,28.832445413088934,,,Santa Rosa,Santa Rosa Rancheria,From Original List,,,,,,No changes,No changes,No changes,No changes,,KINGS,C3420874,EAGLE FEATHER TRADING POST #2 INC.,FRED GRUND,780 YOWLUMNE AVE STE A PORTERVILLE CA 93257,PORTERVILLE,CA,93257
221,COYOTE VALLEY,7751 NORTH STATE STREET,,REDWOOD VALLEY,CA,95470,39.256093,-123.214678,"7751 NORTH STATE STREET  REDWOOD VALLEY, CA 95470",Original,221.0,,,Can't Validate,Can't Validate,Can't Validate,Can't Validate,Can't Validate,COYOTE VALLEY,"7751 NORTH STATE STREET REDWOOD VALLEY, CA 95470",39.256093,-123.214678,POINT (-123.214678 39.256093),Yes,0.0,Coyote Valley,Coyote Valley Reservation,,,From Original List,,,,,,No changes,No changes,No changes,No changes,,MENDOCINO,C2727090,"COYOTE VALLEY CONSTRUCTION, INC.",MICHAEL H SAND,18595 DEER HOLLOW RD HIDDEN VALLEY LAKE CA 95467,HIDDEN VALLEY LAKE,CA,95467
