address,block,countyfp,id,lat,lon,match,matchtype,parsed,side,statefp,tigerlineid,tract
"514 1st St W, Fosston, MN, 56542",,,7219899.0,,,False,,,,,,
"1270 Michigan Ave E, Battle Creek, MI, 49014",,,3627704.0,,,False,,,,,,
"2459 Sioux Trl NW, Prior Lake, MN, 55372",1053,139,1406795.0,44.73703,-93.47097,True,Exact,"2459 SIOUX TRL NW, PRIOR LAKE, MN, 55372",L,27,38141458,080903
"18341 US Highway 41, LAnse, MI, 49946",,,3952600.0,,,False,,,,,,
"8251 Eastchase Pkwy, Montgomery, AL, 36117",4014,101,2239390.0,32.361675,-86.15198,True,Exact,"8251 EASTCHASE PKWY, MONTGOMERY, AL, 36117",L,01,641841570,005406
"405 Jamacha Rd, El Cajon, CA, 92019",3000,073,1398437.0,32.79173,-116.93267,True,Exact,"405 JAMACHA RD, EL CAJON, CA, 92019",L,06,195333730,015601
"122 W 7th Ave, Floodwood, MN, 55736",2118,137,1445089.0,46.92694,-92.91529,True,Exact,"122 W 7TH AVE, FLOODWOOD, MN, 55736",L,27,163161460,011200
"102 E Main St, Walla Walla, WA, 99362",,,7579322.0,,,False,,,,,,
"450 E Main St, Norwich, CT, 63605",,,1396445.0,,,False,,,,,,
"9341 Us Highway 169, Garrison, MN, 56450",,,2250128.0,,,False,,,,,,
"117 S Toppenish Ave, Toppenish, WA, 98948",,,623470.0,,,False,,,,,,
"107 S Main St, Stanley, ND, 58784",1020,061,626394.0,48.32081,-102.39064,True,Exact,"107 MAIN ST, STANLEY, ND, 58784",L,38,200614025,955200
"2809 Olive Hwy Ste 160, Oroville, CA, 95966",2019,007,1793532.0,39.503998,-121.541245,True,Exact,"2809 OLIVE HWY, OROVILLE, CA, 95966",R,06,68476844,002700
"200 Arlington Mall, Arlington, OR, 97812",,,1412134.0,,,False,,,,,,
"417 S Tower Ave, Centralia, WA, 98531",,,920449.0,,,False,,,,,,
"W5151 38th St, New Lisbon, WI, 53950",,,1647016.0,,,False,,,,,,
"9 Florence Ave, Houlton, ME, 47301",2000,003,3655810.0,46.123833,-67.84752,True,Non_Exact,"9 FLORENCE AVE, HOULTON, ME, 04730",R,23,123858325,952500
"411 Main St, Ogema, MN, 56569",,,1425854.0,,,False,,,,,,
"587 W Surrey Rd, Farwell, MI, 48622",3002,035,1406346.0,43.8576,-84.860855,True,Non_Exact,"587 W SURREY RD, FARWELL, MI, 48622",L,26,110387395,000400
"1601 Carrollton Ave, Greenwood, MS, 38930",2010,083,1798347.0,33.517403,-90.16525,True,Exact,"1601 CARROLLTON AVE, GREENWOOD, MS, 38930",L,28,1048507,950900
"217 NW 2nd Ave, Myrtle Creek, OR, 97457",4021,019,1731013.0,43.025925,-123.2889,True,Exact,"217 NW 2ND AVE, MYRTLE CREEK, OR, 97457",R,41,137233438,180000
"201 W Claiborne Ave, Greenwood, MS, 38930",,,1407395.0,,,False,,,,,,
"6671 S Virginia St, Reno, NV, 89511",1024,031,1916488.0,39.46565,-119.78365,True,Non_Exact,"6671 SOUTH VIRGINIA ST, RENO, NV, 89511",R,32,107103792,001012
"2920 Main St, Susanville, CA, 96130",2025,035,7503600.0,40.410805,-120.63659,True,Exact,"2920 MAIN ST, SUSANVILLE, CA, 96130",L,06,126931548,040304
"300 Reno Dr, Wayland, MI, 49348",1017,005,1580796.0,42.673862,-85.65699,True,Exact,"300 RENO DR, WAYLAND, MI, 49348",R,26,11440518,030500
"101 SE State Highway 38, Effie, MN, 56639",,,7458656.0,,,False,,,,,,
"719 Front St, Nashua, MT, 59248",3154,105,1465934.0,48.13246,-106.35687,True,Exact,"719 FRONT ST, NASHUA, MT, 59248",R,30,166994847,940600
"9801 204th Ave E, Bonney Lake, WA, 98391",,,7583265.0,,,False,,,,,,
"6690 Sturgeon Lake Rd, Welch, MN, 55089",,,2242195.0,,,False,,,,,,
"104 N Main St, Wahkon, MN, 56386",3020,095,7368544.0,46.11833,-93.52099,True,Exact,"104 MAIN ST, WAHKON, MN, 56386",R,27,163056072,970100
"41817 State Highway 74, Hemet, CA, 92544",,,802404.0,,,False,,,,,,
"20 13th St W, Havre, MT, 59501",2004,041,627039.0,48.539337,-109.68872,True,Exact,"20 13TH ST W, HAVRE, MT, 59501",L,30,162161388,040400
"769 Ponderosa Vlg, Burns, OR, 97720",,,3865797.0,,,False,,,,,,
"346 Main St, Placerville, CA, 95667",3006,017,767730.0,38.728508,-120.80189,True,Exact,"346 MAIN ST, PLACERVILLE, CA, 95667",R,06,607157301,031200
"138 Norwich New London Tpke, Uncasville, CT, 63822",,,1396280.0,,,False,,,,,,
"69 N Pine St, Blackfoot, ID, 83221",,,626864.0,,,False,,,,,,
"4212 Hwy 281 N, Rolla, ND, 58367",,,1906914.0,,,False,,,,,,
"710 Main St, Britton, SD, 57430",3099,091,624315.0,45.791164,-97.75051,True,Non_Exact,"710 MAIN AVE, BRITTON, SD, 57430",L,46,199573219,950800
"425 Hwy 264 Ste A, Gallup, NM, 87301",,,1631419.0,,,False,,,,,,
"81 Cliff St, Battle Creek, MI, 49014",1012,025,1424564.0,42.309513,-85.17052,True,Exact,"81 CLIFF ST, BATTLE CREEK, MI, 49014",L,26,11715101,000600
"2100 Paul Bunyan Dr NW, Bemidji, MN, 56601",,,7473867.0,,,False,,,,,,
"2409 NW Highway 101, Lincoln City, OR, 97367",,,2865447.0,,,False,,,,,,
"120 E 18th St, Falls City, NE, 68355",,,2710246.0,,,False,,,,,,
"902 S Highway 10 Dr, Lake Park, MN, 56554",,,1425769.0,,,False,,,,,,
"2087 E Florida Ave, Hemet, CA, 92544",2003,065,669985.0,33.74765,-116.95028,True,Exact,"2087 FLORIDA AVE, HEMET, CA, 92544",R,06,194756514,043308
"3960 Cambridge Rd, Shingle Springs, CA, 95682",,,634239.0,,,False,,,,,,
"177 River Ave S, Buckley, WA, 98321",,,1799044.0,,,False,,,,,,
"3506 E Route 66, Flagstaff, AZ, 86004",,,509815.0,,,False,,,,,,
"5571 Highway 210, Cromwell, MN, 55726",4184,017,1406871.0,46.679638,-92.88377,True,Non_Exact,"5571 STATE HWY 210, CROMWELL, MN, 55726",L,27,162670799,070600
"3070 Scenic Hwy NE, Pennington, MN, 56663",1121,007,2043953.0,47.49308,-94.479675,True,Exact,"3070 SCENIC HWY NE, PENNINGTON, MN, 56663",R,27,176407936,940002
"103 Bent St, Taos, NM, 87571",5037,055,1408983.0,36.40828,-105.57263,True,Exact,"103 BENT ST, TAOS, NM, 87571",R,35,159934354,940100
"174 S Sunrise Way, Palm Springs, CA, 92262",,,1693870.0,,,False,,,,,,
"701 N Huron Ave, Mackinaw City, MI, 49701",,,1425405.0,,,False,,,,,,
"6990 Atlanta Hwy, Montgomery, AL, 36117",2001,101,951960.0,32.38247,-86.17634,True,Exact,"6990 ATLANTA HWY, MONTGOMERY, AL, 36117",R,01,641841692,005407
"211 S Cedar St, Manistique, MI, 49854",,,659522.0,,,False,,,,,,
"31217 Pacific Hwy S Ste A101, Federal Way, WA, 98003",1000,033,7509913.0,47.32199,-122.31344,True,Exact,"31217 PACIFIC HWY S, FEDERAL WAY, WA, 98003",R,53,239775642,030202
"2409 NW Highway 101, Lincoln City, OR, 97367",,,854340.0,,,False,,,,,,
"540 N West Ave, Arlington, WA, 98223",2015,061,623419.0,48.198517,-122.12814,True,Non_Exact,"540 N WEST AVE, ARLINGTON, WA, 98223",L,53,187740937,053508
"14916 Highway 16 W, De Kalb, MS, 39328",,,662643.0,,,False,,,,,,
"1043 Main St, Forsyth, MT, 59327",,,1407834.0,,,False,,,,,,
"3090 W Historic Highway 66, Gallup, NM, 87301",,,769492.0,,,False,,,,,,
"225 S Main St, Condon, OR, 97823",,,1447923.0,,,False,,,,,,
"7033 US Hwy 160, Cortez, CO, 81321",,,1466961.0,,,False,,,,,,
"200 N Quetilquasoon Rd, Manson, WA, 98831",2040,007,2505635.0,47.885838,-120.152374,True,Exact,"200 N QUETILQUASOON RD, MANSON, WA, 98831",R,53,156991342,960400
"1015 N Zaragoza Rd, El Paso, TX, 79907",2012,141,7327536.0,31.711878,-106.311195,True,Non_Exact,"1015 N ZARAGOZA RD, EL PASO, TX, 79907",L,48,189351714,004103
"12193 Ash River Trl, Orr, MN, 55771",,,2125682.0,,,False,,,,,,
"506 Riviera Blvd, Bullhead City, AZ, 86442",4030,015,644523.0,35.094685,-114.630196,True,Exact,"506 RIVIERA BLVD, BULLHEAD CITY, AZ, 86442",L,04,618793127,951800
"507 Arrow Ave NE, Watertown, SD, 57201",2030,029,1917609.0,44.90116,-97.105515,True,Exact,"507 ARROW AVE NE, WATERTOWN, SD, 57201",R,46,200729929,954301
"68 S Main St, Helper, UT, 84526",1289,007,1446738.0,39.643337,-111.15406,True,Exact,"68 MAIN ST, HELPER, UT, 84526",L,49,606913186,000500
"8575 Los Coches Rd Ste 5, El Cajon, CA, 92021",3024,073,623306.0,32.831593,-116.90461,True,Exact,"8575 LOS COCHES RD, EL CAJON, CA, 92021",L,06,195333107,016809
"123 Genesee St, Marquette, MI, 49855",1015,103,740035.0,46.53397,-87.39736,True,Exact,"123 GENESEE ST, MARQUETTE, MI, 49855",L,26,182035004,000300
"3194 Us Highway 59, Waubun, MN, 56589",1232,087,1929116.0,47.1799,-95.9331,True,Exact,"3194 US HWY 59, WAUBUN, MN, 56589",R,27,168228243,940300
"9 E Main St, Lovell, WY, 82431",,,1479462.0,,,False,,,,,,
"777 N Palm Canyon Dr Ste 102, Palm Springs, CA, 92262",1037,065,7564487.0,33.833744,-116.54677,True,Non_Exact,"777 N PALM CANYON DR, PALM SPRINGS, CA, 92262",R,06,194761465,044606
"4112 State Route 105, Tokeland, WA, 98590",,,7507165.0,,,False,,,,,,
"1717 E Date Pl, San Bernardino, CA, 92404",1010,071,3912639.0,34.140984,-117.249954,True,Exact,"1717 DATE PL, SAN BERNARDINO, CA, 92404",R,06,144656090,006204
"2400 Duck Creek Pkwy, Green Bay, WI, 54303",,,7572914.0,,,False,,,,,,
"2640 S Virginia St, Reno, NV, 89502",2003,031,3666124.0,39.499367,-119.80007,True,Non_Exact,"2640 SOUTH VIRGINIA ST, RENO, NV, 89502",L,32,107052526,000900
"3668 Adobe Rd, Twentynine Palms, CA, 92277",,,802115.0,,,False,,,,,,
"1771 Magnolia Dr, Macon, MS, 39341",2123,103,3621813.0,33.14633,-88.554344,True,Exact,"1771 MAGNOLIA DR, MACON, MS, 39341",L,28,2796763,950100
"708 E Morris St, La Conner, WA, 98257",1029,057,664624.0,48.39219,-122.48886,True,Exact,"708 MORRIS ST, LA CONNER, WA, 98257",R,53,183666668,952100
"957 Emmett St E, Battle Creek, MI, 49014",,,71612.0,,,False,,,,,,
"24 Norwich Ave, Norwich, CT, 63602",4001,011,1487792.0,41.552303,-72.05209,True,Non_Exact,"24 NORWICH AVE, NORWICH, CT, 06360",L,09,625607959,696400
"142 Highway 212 E, Granite Falls, MN, 56241",,,1407085.0,,,False,,,,,,
"3907 Us 64, Fruitland, NM, 87416",2143,045,1409011.0,36.753113,-108.40915,True,Non_Exact,"3907 US HWY 64, FRUITLAND, NM, 87416",R,35,127399470,000504
"4001 2nd Ave W, Williston, ND, 58801",,,7158884.0,,,False,,,,,,
"322 N Church Ave, Louisville, MS, 39339",,,7039974.0,,,False,,,,,,
"910 W Buffalo St, New Buffalo, MI, 49117",6032,021,7337048.0,41.78988,-86.75336,True,Non_Exact,"910 W BUFFALO ST, NEW BUFFALO, MI, 49117",L,26,119983606,011300
"3480 Del Rosa Ave, San Bernardino, CA, 92404",,,803254.0,,,False,,,,,,
"2027 E Ireland Rd, South Bend, IN, 46614",2023,141,1793730.0,41.629498,-86.21673,True,Exact,"2027 IRELAND RD, SOUTH BEND, IN, 46614",R,18,639717370,003200
"18070 Beroun Crossing Rd, Pine City, MN, 55063",1002,115,1751470.0,45.904003,-92.96848,True,Exact,"18070 BEROUN CROSSING RD, PINE CITY, MN, 55063",L,27,163097342,950800
"44 S Main, Aberdeen, ID, 83210",,,626843.0,,,False,,,,,,
"14932 Hwy 8 NE, Bena, MN, 56626",,,7001234.0,,,False,,,,,,
"835 Us 27 S, Lake Placid, FL, 33852",,,1400760.0,,,False,,,,,,
"104 W Highway 30, Toledo, IA, 52342",,,1754495.0,,,False,,,,,,
"59 Main St, East Millinocket, ME, 44301",,,623951.0,,,False,,,,,,
"2149 Cascade Ave, Hood River, OR, 97031",2003,027,7497647.0,45.709705,-121.53337,True,Exact,"2149 CASCADE AVE, HOOD RIVER, OR, 97031",L,41,645303321,950300
"526 W Thames St, Norwich, CT, 63607",,,767718.0,,,False,,,,,,
"2610 E Route 66, Flagstaff, AZ, 86004",,,7081461.0,,,False,,,,,,
"15737 Davis Ave, Hayward, WI, 54843",2016,113,2062584.0,46.01584,-91.478386,True,Exact,"15737 DAVIS AVE, HAYWARD, WI, 54843",L,55,194443715,100300
"55 Ray Thorington Rd, Montgomery, AL, 36117",,,1829113.0,,,False,,,,,,
"2480 Babcock Rd, Green Bay, WI, 54313",1045,009,1415906.0,44.49323,-88.09717,True,Exact,"2480 BABCOCK RD, GREEN BAY, WI, 54313",R,55,148096596,021302
"224 W Town St, Norwich, CT, 63602",,,763203.0,,,False,,,,,,
"131 10th St, Evanston, WY, 82930",6024,041,620860.0,41.26827,-110.965294,True,Exact,"131 10TH ST, EVANSTON, WY, 82930",R,56,606033256,975400
"807 Jamacha Rd, El Cajon, CA, 92019",1010,073,1399942.0,32.78502,-116.927895,True,Exact,"807 JAMACHA RD, EL CAJON, CA, 92019",L,06,615026396,015405
"3251 Highway 71, Littlefork, MN, 56653",1032,071,2911140.0,48.51795,-93.57529,True,Non_Exact,"3251 US HWY 71, LITTLEFORK, MN, 56653",R,27,611832434,790500
"1101 W Olive Ave, Porterville, CA, 93257",3004,107,936607.0,36.06589,-119.04486,True,Non_Exact,"1101 W OLIVE AVE, PORTERVILLE, CA, 93257",L,06,202786057,003602
"1405 Commercial Ave, Anacortes, WA, 98221",2026,057,1636037.0,48.510845,-122.6126,True,Exact,"1405 COMMERCIAL AVE, ANACORTES, WA, 98221",R,53,183641795,940600
"1445 E 4th St, Reno, NV, 89512",,,1629754.0,,,False,,,,,,
"121 N Main St, Omak, WA, 98841",3031,047,1415656.0,48.412323,-119.52845,True,Non_Exact,"121 MAIN ST N, OMAK, WA, 98841",L,53,157344657,970600
"923 Auburn Way N, Auburn, WA, 98002",2006,033,7455945.0,47.317005,-122.22207,True,Exact,"923 AUBURN WAY N, AUBURN, WA, 98002",L,53,186653354,030501
"67750 E Palm Canyon Dr, Cathedral City, CA, 92234",1027,065,7467694.0,33.787746,-116.48121,True,Non_Exact,"67750 E PALM CANYON DR, CATHEDRAL CTY, CA, 92234",L,06,195073909,941000
"7413 Main St, Danbury, WI, 54830",1016,013,1745900.0,46.007053,-92.36325,True,Non_Exact,"7413 MAIN ST E, DANBURY, WI, 54830",R,55,167470317,970700
"105 26th St E, Williston, ND, 58801",,,1411141.0,,,False,,,,,,
"1 W Main St, Crosby, MN, 56441",,,1445182.0,,,False,,,,,,
"10555 Stead Blvd, Reno, NV, 89506",1012,031,1408191.0,39.624165,-119.882126,True,Exact,"10555 STEAD BLVD, RENO, NV, 89506",L,32,107040904,002614
"406 Westview Ln, Stanley, ND, 58784",,,7303578.0,,,False,,,,,,
"1102 Paseo Del Pueblo Norte, El Prado, NM, 87529",,,801676.0,,,False,,,,,,
"1062 E Brundage Ln, Sheridan, WY, 82801",,,7461536.0,,,False,,,,,,
"1250 S Frontage Rd, Hastings, MN, 55033",,,1640661.0,,,False,,,,,,
"2858 W Drexel Rd, Tucson, AZ, 85746",3009,019,769449.0,32.148308,-111.02778,True,Non_Exact,"2858 W DREXEL RD, TUCSON, AZ, 85746",R,04,121163244,004312
"1531 Cloquet Ave, Cloquet, MN, 55720",4036,017,1406952.0,46.721413,-92.446304,True,Exact,"1531 CLOQUET AVE, CLOQUET, MN, 55720",R,27,162672660,070100
"2704 171st Pl NE Ste 102, Marysville, WA, 98271",,,3090112.0,,,False,,,,,,
"401 9th Ave NW, Watertown, SD, 57201",2018,029,2057398.0,44.91022,-97.12183,True,Exact,"401 9 AVE NW, WATERTOWN, SD, 57201",L,46,645435407,954302
"1140 Coffeen Ave, Sheridan, WY, 82801",1066,033,1855409.0,44.78819,-106.94526,True,Exact,"1140 COFFEEN AVE, SHERIDAN, WY, 82801",L,56,147406463,000100
"675 E Main St, Vernal, UT, 84078",3006,047,1415051.0,40.45556,-109.54104,True,Non_Exact,"675 W MAIN ST, VERNAL, UT, 84078",L,49,126116001,968402
"14134 Olde Highway 80, El Cajon, CA, 92021",2020,073,1486446.0,32.84378,-116.87966,True,Exact,"14134 OLDE HIGHWAY 80, EL CAJON, CA, 92021",L,06,195669589,015501
"507 1st Ave E, Shakopee, MN, 55379",3003,139,766906.0,44.79935,-93.5208,True,Exact,"507 1ST AVE E, SHAKOPEE, MN, 55379",L,27,38140596,080400
"903 Engh Rd, Omak, WA, 98841",1081,047,7261312.0,48.41677,-119.50847,True,Exact,"903 ENGH RD, OMAK, WA, 98841",R,53,157362220,970600
"125 9th Ave SE, Watertown, SD, 57201",1020,029,1413869.0,44.89619,-97.10119,True,Non_Exact,"125 9TH ST SE, WATERTOWN, SD, 57201",L,46,200730104,954400
"12302 Montana Ave Bldg H Ste 802, El Paso, TX, 79938",2013,141,7409716.0,31.80677,-106.26448,True,Exact,"12302 MONTANA AVE, EL PASO, TX, 79938",R,48,189410909,010331
"2350 Miracle Mile, Bullhead City, AZ, 86442",1000,015,500110.0,35.10013,-114.59655,True,Exact,"2350 MIRACLE MILE, BULLHEAD CITY, AZ, 86442",R,04,636482172,951501
"31260 Pacific Hwy S, Federal Way, WA, 98003",2004,033,2709793.0,47.32165,-122.31342,True,Exact,"31260 PACIFIC HWY S, FEDERAL WAY, WA, 98003",L,53,239775642,030006
"1700 N Waterman Ave, San Bernardino, CA, 92404",4000,071,669982.0,34.1302,-117.27879,True,Non_Exact,"1700 N WATERMAN AVE, SAN BERNARDINO, CA, 92404",L,06,144655178,005400
"647 N Main St, Norwich, CT, 63602",,,1865170.0,,,False,,,,,,
"7335 Victoria Ave, Highland, CA, 92346",3007,071,802422.0,34.120495,-117.22621,True,Exact,"7335 VICTORIA AVE, HIGHLAND, CA, 92346",L,06,144661399,007603
"1021 W Beacon St, Philadelphia, MS, 39350",4070,099,7405943.0,32.768387,-89.13352,True,Non_Exact,"1021 W BEACON ST, PHILADELPHIA, MS, 39350",L,28,610561231,010400
"16616 Twin Lakes Ave, Marysville, WA, 98271",1007,061,2054387.0,48.148003,-122.188736,True,Exact,"16616 TWIN LAKES AVE, MARYSVILLE, WA, 98271",L,53,187740499,053102
"112 Coffeen Ave, Sheridan, WY, 82801",1022,033,1416227.0,44.794662,-106.95411,True,Exact,"112 COFFEEN AVE, SHERIDAN, WY, 82801",L,56,639691084,000200
"750 Us Highway 8 63, Turtle Lake, WI, 54889",,,7346605.0,,,False,,,,,,
"1000 E Roosevelt Ave, Grants, NM, 87020",1014,006,626582.0,35.161186,-107.82822,True,Exact,"1000 ROOSEVELT AVE, GRANTS, NM, 87020",R,35,639500614,974201
"68100 Ramon Rd Ste B1, Cathedral City, CA, 92234",1014,065,1399154.0,33.81593,-116.47236,True,Exact,"68100 RAMON RD, CATHEDRAL CTY, CA, 92234",L,06,194765380,044926
"10004 204th Ave E, Bonney Lake, WA, 98391",,,3978986.0,,,False,,,,,,
"103 E Broadway St, Thermopolis, WY, 82443",1122,017,1482972.0,43.64598,-108.20354,True,Exact,"103 BROADWAY ST, THERMOPOLIS, WY, 82443",L,56,148934232,967800
"35100 Enchanted Pkwy S, Federal Way, WA, 98003",2003,033,435060.0,47.28722,-122.31363,True,Exact,"35100 ENCHANTED PKWY S, FEDERAL WAY, WA, 98003",L,53,640608325,030304
"297 W Broadway, Lincoln, ME, 44574",,,1978928.0,,,False,,,,,,
"702 W 2nd St, Winner, SD, 57580",,,2391254.0,,,False,,,,,,
"7389 Airport Rd, Siren, WI, 54872",,,7505654.0,,,False,,,,,,
"9400 192nd Ave E, Bonney Lake, WA, 98391",,,7471379.0,,,False,,,,,,
"1752 N Frontage Rd, Hastings, MN, 55033",2020,037,2109036.0,44.73926,-92.89187,True,Non_Exact,"1752 N FRONTAGE RD, HASTINGS, MN, 55033",L,27,646236131,061102
"33 N 1st St Ste 101, Bayfield, WI, 54814",1016,007,1630217.0,46.81178,-90.81461,True,Exact,"33 1ST ST, BAYFIELD, WI, 54814",L,55,194281518,960100
"1530 Jamacha Rd Ste O, El Cajon, CA, 92019",1000,073,1419214.0,32.767582,-116.927895,True,Exact,"1530 JAMACHA RD, EL CAJON, CA, 92019",R,06,615033317,013605
"763 Ponderosa Vlg, Burns, OR, 97720",,,1412149.0,,,False,,,,,,
"18648 Beroun Crossing Rd, Pine City, MN, 55063",,,2955297.0,,,False,,,,,,
"505 N Mollison Ave Ste 101, El Cajon, CA, 92021",2002,073,991212.0,32.80039,-116.950966,True,Non_Exact,"505 N MOLLISON AVE, EL CAJON, CA, 92021",R,06,195666223,016302
"12737 6 Mile Rd, Battle Creek, MI, 49014",3045,025,498900.0,42.2594,-85.17905,True,Exact,"12737 SIX MILE RD, BATTLE CREEK, MI, 49014",L,26,639750487,001900
"813 Main Ave, De Pere, WI, 54115",1003,009,7380899.0,44.449745,-88.0815,True,Exact,"813 MAIN AVE, DE PERE, WI, 54115",L,55,148097905,010202
"129 W Baraga Ave Ste D, Marquette, MI, 49855",,,3899326.0,,,False,,,,,,
"6981 W Remus Rd, Mount Pleasant, MI, 48858",,,1425398.0,,,False,,,,,,
"814 Jackson St, Burke, SD, 57523",2140,053,698093.0,43.182278,-99.293655,True,Exact,"814 JACKSON ST, BURKE, SD, 57523",R,46,174555749,971200
"1010 6th Ave N Ste A, Glasgow, MT, 59230",1036,105,7451090.0,48.20236,-106.63986,True,Exact,"1010 6TH AVE N, GLASGOW, MT, 59230",R,30,166992938,100500
"65 NE Oak St Ste 100, Madras, OR, 97741",,,3808316.0,,,False,,,,,,
"7200 Copperfield Dr, Montgomery, AL, 36117",1003,101,2594208.0,32.375896,-86.17154,True,Exact,"7200 COPPERFIELD DR, MONTGOMERY, AL, 36117",R,01,636433965,005407
"1020 Clark St, Wasco, OR, 97065",2165,055,1412321.0,45.591602,-120.69775,True,Exact,"1020 CLARK ST, WASCO, OR, 97065",L,41,175499450,950100
"4850 Encore Blvd, Mount Pleasant, MI, 48858",,,2144893.0,,,False,,,,,,
"1102 Central Ave, Walhalla, ND, 58282",2037,067,867765.0,48.92305,-97.914185,True,Exact,"1102 CENTRAL AVE, WALHALLA, ND, 58282",R,38,196151556,950200
"1523 City Center Rd, McKinleyville, CA, 95519",2028,023,1417475.0,40.943115,-124.10301,True,Exact,"1523 CITY CENTER RD, MCKINLEYVILLE, CA, 95519",R,06,112986795,010501
"1650 S Milton Rd, Flagstaff, AZ, 86001",3030,005,7465459.0,35.184055,-111.66144,True,Non_Exact,"1650 S MILTON RD, FLAGSTAFF, AZ, 86001",R,04,188861339,001000
"904 Highway 33 S, Cloquet, MN, 55720",,,1839074.0,,,False,,,,,,
"14394 S Packer Ave, Gordon, WI, 54838",,,7492411.0,,,False,,,,,,
"824 Hancock Rd, Bullhead City, AZ, 86442",1019,015,769349.0,35.10791,-114.62105,True,Exact,"824 HANCOCK RD, BULLHEAD CITY, AZ, 86442",L,04,635498816,951700
"6050 State Highway 70, Pine City, MN, 55063",,,991478.0,,,False,,,,,,
"1336 Central St W, Bagley, MN, 56621",3044,029,7275329.0,47.522015,-95.4158,True,Exact,"1336 CENTRAL ST W, BAGLEY, MN, 56621",L,27,168122521,000100
"2201 S Commons, Federal Way, WA, 98003",,,7471028.0,,,False,,,,,,
"505 Columbia Ave E, Battle Creek, MI, 49014",,,7571423.0,,,False,,,,,,
"623 Paseo Del, Taos, NM, 87571",,,7534413.0,,,False,,,,,,
"1237 Lomaland Dr Ste G, El Paso, TX, 79907",2002,141,1572672.0,31.742409,-106.33253,True,Exact,"1237 LOMALAND DR, EL PASO, TX, 79907",L,48,189350717,004106
"262 Gateway Dr, Heber City, UT, 84032",,,3755213.0,,,False,,,,,,
"581 N Mollison Ave, El Cajon, CA, 92021",2002,073,1398444.0,32.80227,-116.95097,True,Non_Exact,"581 N MOLLISON AVE, EL CAJON, CA, 92021",R,06,195662782,016302
"2627 Highland Ave, Highland, CA, 92346",2003,071,1419421.0,34.13583,-117.23,True,Exact,"2627 HIGHLAND AVE, HIGHLAND, CA, 92346",R,06,144967477,007407
"2227 Norwich New London Tpke, Uncasville, CT, 63821",1023,011,767126.0,41.48567,-72.10015,True,Non_Exact,"2227 NORWICH NEW LONDON TPKE, UNCASVILLE, CT, 06382",R,09,56840279,870501
"111 E 2nd St, Valentine, NE, 69201",,,1894798.0,,,False,,,,,,
"27400 Pacific Hwy S, Federal Way, WA, 98003",,,7118122.0,,,False,,,,,,
"19873 Expedition Dr, Park Rapids, MN, 56470",2087,057,1633383.0,46.936607,-94.9534,True,Exact,"19873 EXPEDITION DR, PARK RAPIDS, MN, 56470",R,27,168174165,070500
"1497 Main Rd, Brownville, ME, 44143",,,7587106.0,,,False,,,,,,
"504 Paul Bunyan Dr NW, Bemidji, MN, 56601",1065,007,1425572.0,47.490906,-94.885635,True,Exact,"504 PAUL BUNYAN DR NW, BEMIDJI, MN, 56601",L,27,176405168,450702
"461 N Eastern Blvd Ste I, Montgomery, AL, 36117",1006,101,1395244.0,32.37261,-86.209206,True,Exact,"461 EASTERN BLVD, MONTGOMERY, AL, 36117",L,01,1544113,005403
"381 Stewart Ave, De Beque, CO, 81630",2072,077,1637437.0,39.333096,-108.21257,True,Exact,"381 STEWART AVE, DE BEQUE, CO, 81630",R,08,122423654,001800
"518 Jamacha Rd, El Cajon, CA, 92019",1011,073,1399374.0,32.790184,-116.93088,True,Exact,"518 JAMACHA RD, EL CAJON, CA, 92019",R,06,195721265,015704
"493 S Kearney Ave, Burns, OR, 97720",4055,025,1642151.0,43.581245,-119.066444,True,Exact,"493 S KEARNEY AVE, BURNS, OR, 97720",R,41,152799823,960100
"471 Marschall Rd, Shakopee, MN, 55379",2037,139,707974.0,44.796017,-93.50802,True,Exact,"471 MARSCHALL RD, SHAKOPEE, MN, 55379",L,27,38140782,080301
"30015 Date Palm Dr, Cathedral City, CA, 92234",,,1913927.0,,,False,,,,,,
"537 2nd Ave S, Glasgow, MT, 59230",2080,105,572023.0,48.194202,-106.6374,True,Exact,"537 2ND AVE S, GLASGOW, MT, 59230",L,30,166993117,100500
