address,block,countyfp,id,lat,lon,match,matchtype,parsed,side,statefp,tigerlineid,tract
"425 S Sunrise Way, Palm Springs, CA, 92262",,,1785570.0,,,False,,,,,,
"5909 Airport Way S, Seattle, WA, 98108",2075,033,2557591.0,47.549976,-122.31764,True,Exact,"5909 AIRPORT WAY S, SEATTLE, WA, 98108",R,53,186595219,010900
"408 Minnesota Ave NW, Bemidji, MN, 56601",5027,007,3612032.0,47.471745,-94.88272,True,Exact,"408 MINNESOTA AVE NW, BEMIDJI, MN, 56601",R,27,176405509,450600
"548 Tyhee Ave, American Falls, ID, 83211",3031,077,2643655.0,42.78342,-112.852425,True,Exact,"548 TYHEE AVE, AMERICAN FLS, ID, 83211",L,16,168859396,960200
"8116 State Highway 789, Lander, WY, 82520",,,7581260.0,,,False,,,,,,
"820 Memorial St, Prosser, WA, 99350",4002,005,3087726.0,46.2083,-119.76355,True,Exact,"820 MEMORIAL ST, PROSSER, WA, 99350",R,53,637861080,011700
"12060 Main St, Northome, MN, 56661",3487,071,1425852.0,47.87263,-94.28226,True,Exact,"12060 MAIN ST, NORTHOME, MN, 56661",L,27,611835793,790500
"115 W Highway 18, Gregory, SD, 57533",,,7353384.0,,,False,,,,,,
"7740 N Cortaro Rd, Tucson, AZ, 85743",1072,019,1797484.0,32.347404,-111.099884,True,Non_Exact,"7740 N CORTARO RD, TUCSON, AZ, 85743",R,04,628034926,004429
"1047 W Mason St, Green Bay, WI, 54303",,,1415910.0,,,False,,,,,,
"11330 Highway 97, McDavid, FL, 32568",,,1606032.0,,,False,,,,,,
"2781 N Palm Canyon Dr, Palm Springs, CA, 92262",2065,065,1990479.0,33.855667,-116.55483,True,Non_Exact,"2781 N PALM CANYON DR, PALM SPRINGS, CA, 92262",R,06,194760806,044606
"1302 2nd Ave N, Billings, MT, 59101",,,1407810.0,,,False,,,,,,
"1370 Broadway, Placerville, CA, 95667",2027,017,1421250.0,38.73208,-120.78097,True,Exact,"1370 BROADWAY, PLACERVILLE, CA, 95667",R,06,133027607,031200
"2303 State Highway 113, Waubun, MN, 56589",,,7440237.0,,,False,,,,,,
"1112 E Main St, Philadelphia, MS, 39350",3000,099,7273371.0,32.77081,-89.086975,True,Non_Exact,"1112 E MAIN ST, PHILADELPHIA, MS, 39350",R,28,610545477,010500
"2238 E Highland Ave, San Bernardino, CA, 92404",3014,071,803194.0,34.135864,-117.23886,True,Non_Exact,"2238 E HIGHLAND AVE, SAN BERNARDINO, CA, 92404",L,06,636723745,007403
"2820 E Andy Devine Ave, Kingman, AZ, 86401",1075,015,621985.0,35.211365,-114.01617,True,Non_Exact,"2820 E ANDY DEVINE AVE, KINGMAN, AZ, 86401",R,04,618626088,953601
"1411 E Highland Ave, San Bernardino, CA, 92404",4000,071,803239.0,34.13586,-117.25632,True,Non_Exact,"1411 E HIGHLAND AVE, SAN BERNARDINO, CA, 92404",R,06,144656150,006301
"70 Yellow Creek Rd, Evanston, WY, 82930",5092,041,4036629.0,41.2591,-110.967285,True,Exact,"70 YELLOW CREEK RD, EVANSTON, WY, 82930",R,56,160273056,975400
"726 E Sherman St, Pocatello, ID, 83201",2001,005,1401798.0,42.87346,-112.44912,True,Non_Exact,"726 E SHERMAN ST, POCATELLO, ID, 83201",L,16,204361745,000900
"208 Main St, Littlefork, MN, 56653",2164,071,1425789.0,48.395416,-93.55893,True,Exact,"208 MAIN ST, LITTLEFORK, MN, 56653",R,27,176478582,790300
"22 Goding Ave, Lincoln, ME, 44571",,,1455905.0,,,False,,,,,,
"21 S Walnut St, La Crescent, MN, 55947",,,1425558.0,,,False,,,,,,
"4971 Hwy 61 E, Hovland, MN, 55606",,,7044070.0,,,False,,,,,,
"1001 N 3rd St, Marquette, MI, 49855",3009,103,768193.0,46.55232,-87.394745,True,Non_Exact,"1001 N 3RD ST, MARQUETTE, MI, 49855",L,26,182034623,000200
"780 NW Garden Valley Blvd, Roseburg, OR, 97470",1107,019,1412287.0,43.226738,-123.3456,True,Non_Exact,"780 NE GARDEN VALLEY BLVD, ROSEBURG, OR, 97470",L,41,137247780,120000
"700 Chippewa Sq, Marquette, MI, 49855",1001,103,1485739.0,46.539375,-87.40693,True,Exact,"700 CHIPPEWA SQ, MARQUETTE, MI, 49855",R,26,182064441,002800
"2514 S Isabella Rd, Mount Pleasant, MI, 48858",,,1532334.0,,,False,,,,,,
"6359 Bemidji Ave N, Bemidji, MN, 56601",,,1425841.0,,,False,,,,,,
"3930 A St SE Ste 301, Auburn, WA, 98002",1028,033,1415497.0,47.273617,-122.22888,True,Exact,"3930 A ST SE, AUBURN, WA, 98002",L,53,239768524,030801
"912 Broadway, Wheaton, MN, 56296",,,7410160.0,,,False,,,,,,
"232 Indiana St, Chinook, MT, 59523",2034,005,1407821.0,48.59351,-109.230576,True,Exact,"232 INDIANA ST, CHINOOK, MT, 59523",R,30,162402005,000200
"2801 El Indio Hwy, Eagle Pass, TX, 78852",,,1829197.0,,,False,,,,,,
"211 E Highway 902, Medical Lake, WA, 99022",3053,063,3660619.0,47.573963,-117.682686,True,Non_Exact,"211 STATE RTE 902, MEDICAL LAKE, WA, 99022",L,53,189857056,013900
"718 E Main St, Cortez, CO, 81321",1059,083,1424013.0,37.348763,-108.57625,True,Non_Exact,"718 E MAIN ST, CORTEZ, CO, 81321",R,08,639023344,969300
"699 S Plano St, Porterville, CA, 93257",,,767549.0,,,False,,,,,,
"1375 S West Bay Shore Dr, Suttons Bay, MI, 49682",3009,089,684119.0,44.96319,-85.635414,True,Non_Exact,"1375 S WEST BAY SHORE DR, SUTTONS BAY, MI, 49682",R,26,145998004,970200
"145 W 200 S, Kamas, UT, 84036",,,7381924.0,,,False,,,,,,
"176 S Sunrise Way, Palm Springs, CA, 92262",,,976473.0,,,False,,,,,,
"5245 Vista Blvd Ste F2, Sparks, NV, 89436",3003,031,4012364.0,39.587143,-119.714714,True,Exact,"5245 VISTA BLVD, SPARKS, NV, 89436",L,32,107111277,003509
"1103 Hanley Rd, Ocean Springs, MS, 39564",2007,059,3912555.0,30.415329,-88.795425,True,Exact,"1103 HANLEY RD, OCEAN SPRINGS, MS, 39564",L,28,89271176,040700
"516 Main St, Onamia, MN, 56359",2100,095,664663.0,46.070625,-93.66652,True,Exact,"516 MAIN ST, ONAMIA, MN, 56359",R,27,163055537,970200
"1429 E Main St, El Cajon, CA, 92021",4009,073,763592.0,32.800655,-116.929985,True,Non_Exact,"1429 E MAIN ST, EL CAJON, CA, 92021",R,06,634238262,016402
"9105 Helena Rd, Alden, MI, 49612",2075,009,1424810.0,44.881226,-85.27466,True,Exact,"9105 HELENA RD, ALDEN, MI, 49612",R,26,145825362,960500
"5268 Us Highway 231, Wetumpka, AL, 36092",,,558093.0,,,False,,,,,,
"1842 Sugarland Dr Ste 105, Sheridan, WY, 82801",1061,033,1416299.0,44.783863,-106.94247,True,Exact,"1842 SUGARLAND DR, SHERIDAN, WY, 82801",R,56,147405898,000100
"2216 Highway 82 E, Greenwood, MS, 38930",,,7441618.0,,,False,,,,,,
"1750 S Railroad Springs Blvd, Flagstaff, AZ, 86001",,,7555887.0,,,False,,,,,,
"2546 Olive Hwy, Oroville, CA, 95966",2000,007,1399916.0,39.50634,-121.54505,True,Exact,"2546 OLIVE HWY, OROVILLE, CA, 95966",L,06,68421778,003001
"13789 Highway 8 Business, El Cajon, CA, 92021",,,672578.0,,,False,,,,,,
"1540 E Highland Ave, San Bernardino, CA, 92404",2004,071,367219.0,34.135868,-117.25382,True,Non_Exact,"1540 E HIGHLAND AVE, SAN BERNARDINO, CA, 92404",L,06,144656150,006204
"10855 Double R Blvd Ste E, Reno, NV, 89521",1026,031,2169373.0,39.425564,-119.75046,True,Exact,"10855 DOUBLE R BLVD, RENO, NV, 89521",R,32,107094774,002208
"1221 S San Jacinto Ave, San Jacinto, CA, 92583",,,7562880.0,,,False,,,,,,
"800 N Zaragoza Rd, El Paso, TX, 79907",,,1428615.0,,,False,,,,,,
"208 Wall St S, Onamia, MN, 56359",,,1406880.0,,,False,,,,,,
"9400 State Road 16, Onalaska, WI, 54650",,,7465442.0,,,False,,,,,,
"1401 River Rd, Greenwood, MS, 38930",3009,083,7428003.0,33.518265,-90.19856,True,Exact,"1401 RIVER RD, GREENWOOD, MS, 38930",R,28,1055417,950700
"2418 N Pine Ave, Heidelberg, MS, 39439",2010,061,1942297.0,31.963865,-89.105034,True,Non_Exact,"2418 N PINE AVE, HEIDELBERG, MS, 39439",L,28,155421,950400
"1622 Bienville Blvd, Ocean Springs, MS, 39564",,,1975669.0,,,False,,,,,,
"795 Wilson St, Wetumpka, AL, 36092",1032,051,2072680.0,32.528522,-86.20536,True,Exact,"795 WILSON ST, WETUMPKA, AL, 36092",L,01,1363499,030702
"1102 First St E, Park Rapids, MN, 56470",,,1445145.0,,,False,,,,,,
"12853 US Highway 31 N, Charlevoix, MI, 49720",2044,029,1653817.0,45.326912,-85.23446,True,Non_Exact,"12853 US HWY 31 N, CHARLEVOIX, MI, 49720",L,26,134492376,000400
"902 N Navajo Dr, Page, AZ, 86040",5001,005,770214.0,36.916847,-111.45104,True,Non_Exact,"902 S NAVAJO DR, PAGE, AZ, 86040",R,04,188932059,002100
"195 Taylor Way, Blue Lake, CA, 95525",3049,023,1759924.0,40.878727,-123.99403,True,Exact,"195 TAYLOR WAY, BLUE LAKE, CA, 95525",R,06,113025571,010300
"213 Central Ave, Norwich, CT, 63603",3010,011,624768.0,41.533485,-72.056694,True,Non_Exact,"213 CENTRAL AVE, NORWICH, CT, 06360",R,09,56846671,696400
"1301 S Main St, Yreka, CA, 96097",,,125873.0,,,False,,,,,,
"192 W 200 S, Kamas, UT, 84036",,,7607359.0,,,False,,,,,,
"8008 Farley Dr NE, Bemidji, MN, 56601",1077,007,1865023.0,47.59907,-94.76188,True,Exact,"8008 FARLEY DR NE, BEMIDJI, MN, 56601",L,27,638856639,450300
"1400 S Palm Canyon Dr, Palm Springs, CA, 92264",,,1399346.0,,,False,,,,,,
"27250 Baseline St, Highland, CA, 92346",1022,071,802419.0,34.121258,-117.20972,True,Exact,"27250 BASELINE ST, HIGHLAND, CA, 92346",L,06,144662165,007409
"2128 S Mission St, Mount Pleasant, MI, 48858",,,2714581.0,,,False,,,,,,
"112 S Adams St, New Lisbon, WI, 53950",,,660533.0,,,False,,,,,,
"405 Water St, Prairie du Sac, WI, 53578",,,2487212.0,,,False,,,,,,
"617 N Federal Blvd, Riverton, WY, 82501",,,1483000.0,,,False,,,,,,
"101 N Jefferson St, Plentywood, MT, 59254",1084,091,1407854.0,48.774864,-104.56039,True,Exact,"101 N JEFFERSON ST, PLENTYWOOD, MT, 59254",L,30,199975714,090200
"950 Groveland Ln, Lincoln, CA, 95648",1001,061,7462165.0,38.870842,-121.30269,True,Exact,"950 GROVELAND LN, LINCOLN, CA, 95648",R,06,628946242,023200
"1470 Webb St, Cumberland, WI, 54829",,,662758.0,,,False,,,,,,
"86 Main St, Placerville, CA, 95667",3017,017,1397690.0,38.727615,-120.806854,True,Exact,"86 MAIN ST, PLACERVILLE, CA, 95667",L,06,133025783,031200
